This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
conftest.c:93: warning: function declaration isn't a prototype
conftest.c:93: warning: conflicting types for built-in function 'strchr'
conftest.c:103: warning: function declaration isn't a prototype
configure:25369: $? = 0
configure:25387: result: yes
configure:25307: checking for strdup
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:94: warning: function declaration isn't a prototype
conftest.c:94: warning: conflicting types for built-in function 'strdup'
conftest.c:104: warning: function declaration isn't a prototype
configure:25369: $? = 0
configure:25387: result: yes
configure:25307: checking for strerror
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:95: warning: function declaration isn't a prototype
conftest.c:105: warning: function declaration isn't a prototype
configure:25369: $? = 0
configure:25387: result: yes
configure:25307: checking for strrchr
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:96: warning: function declaration isn't a prototype
conftest.c:96: warning: conflicting types for built-in function 'strrchr'
conftest.c:106: warning: function declaration isn't a prototype
configure:25369: $? = 0
configure:25387: result: yes
configure:25307: checking for timegm
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:97: warning: function declaration isn't a prototype
conftest.c:107: warning: function declaration isn't a prototype
l:\TEMP/cc08baaa.o:conftest.c:(.text+0x19): undefined reference to `timegm'
collect2: ld returned 1 exit status
configure:25369: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETOPT_LONG 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRRCHR 1
| /* end confdefs.h.  */
| /* Define timegm to an innocuous variant, in case <limits.h> declares timegm.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define timegm innocuous_timegm
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char timegm (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef timegm
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char timegm ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_timegm || defined __stub___timegm
| choke me
| #endif
| 
| int
| main ()
| {
| return timegm ();
|   ;
|   return 0;
| }
configure:25387: result: no
configure:25307: checking for utime
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:97: warning: function declaration isn't a prototype
conftest.c:107: warning: function declaration isn't a prototype
configure:25369: $? = 0
configure:25387: result: yes
configure:25307: checking for utimes
configure:25363: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:98: warning: function declaration isn't a prototype
conftest.c:108: warning: function declaration isn't a prototype
l:\TEMP/ccq0aaaa.o:conftest.c:(.text+0x19): undefined reference to `utimes'
collect2: ld returned 1 exit status
configure:25369: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETOPT_LONG 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRRCHR 1
| #define HAVE_UTIME 1
| /* end confdefs.h.  */
| /* Define utimes to an innocuous variant, in case <limits.h> declares utimes.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define utimes innocuous_utimes
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char utimes (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef utimes
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char utimes ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_utimes || defined __stub___utimes
| choke me
| #endif
| 
| int
| main ()
| {
| return utimes ();
|   ;
|   return 0;
| }
configure:25387: result: no
configure:25404: checking for wcscpy
configure:25460: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:98: warning: function declaration isn't a prototype
conftest.c:108: warning: function declaration isn't a prototype
configure:25466: $? = 0
configure:25484: result: yes
configure:25404: checking for wcslen
configure:25460: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:99: warning: function declaration isn't a prototype
conftest.c:109: warning: function declaration isn't a prototype
configure:25466: $? = 0
configure:25484: result: yes
configure:25404: checking for wmemcmp
configure:25460: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:100: warning: function declaration isn't a prototype
conftest.c:110: warning: function declaration isn't a prototype
configure:25466: $? = 0
configure:25484: result: yes
configure:25404: checking for wmemcpy
configure:25460: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:101: warning: function declaration isn't a prototype
conftest.c:111: warning: function declaration isn't a prototype
configure:25466: $? = 0
configure:25484: result: yes
configure:25498: checking whether D_MD_ORDER is declared
configure:25531: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:86: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:88: error: `D_MD_ORDER' undeclared (first use in this function)
conftest.c:88: error: (Each undeclared identifier is reported only once
conftest.c:88: error: for each function it appears in.)
configure:25537: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETOPT_LONG 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRRCHR 1
| #define HAVE_UTIME 1
| #define HAVE_WCSCPY 1
| #define HAVE_WCSLEN 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WMEMCPY 1
| /* end confdefs.h.  */
| #if HAVE_LANGINFO_H
| #include <langinfo.h>
| #endif
| 
| 
| int
| main ()
| {
| #ifndef D_MD_ORDER
|   (void) D_MD_ORDER;
| #endif
| 
|   ;
|   return 0;
| }
configure:25552: result: no
configure:25566: checking for working POSIX fnmatch
configure:25609: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:79:21: fnmatch.h: No such file or directory
conftest.c:85: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:87: warning: implicit declaration of function `fnmatch'
conftest.c:88: error: `FNM_PATHNAME' undeclared (first use in this function)
conftest.c:88: error: (Each undeclared identifier is reported only once
conftest.c:88: error: for each function it appears in.)
conftest.c:88: error: `FNM_NOMATCH' undeclared (first use in this function)
conftest.c:90: error: `FNM_NOESCAPE' undeclared (first use in this function)
conftest.c:92: error: `FNM_PERIOD' undeclared (first use in this function)
configure:25612: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETOPT_LONG 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRRCHR 1
| #define HAVE_UTIME 1
| #define HAVE_WCSCPY 1
| #define HAVE_WCSLEN 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WMEMCPY 1
| /* end confdefs.h.  */
| #include <fnmatch.h>
| #	   define y(a, b, c) (fnmatch (a, b, c) == 0)
| #	   define n(a, b, c) (fnmatch (a, b, c) == FNM_NOMATCH)
| 
| int
| main ()
| {
| return
| 	   (!(y ("a*", "abc", 0)
| 	      && n ("d*/*1", "d/s/1", FNM_PATHNAME)
| 	      && y ("a\\bc", "abc", 0)
| 	      && n ("a\\bc", "abc", FNM_NOESCAPE)
| 	      && y ("*x", ".x", 0)
| 	      && n ("*x", ".x", FNM_PERIOD)
| 	      && 1));
|   ;
|   return 0;
| }
configure:25637: result: no
configure:25649: checking whether FNM_LEADING_DIR is declared
configure:25683: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:89: error: `FNM_LEADING_DIR' undeclared (first use in this function)
conftest.c:89: error: (Each undeclared identifier is reported only once
conftest.c:89: error: for each function it appears in.)
configure:25689: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_PARAM_H 1
